[2024-03-08 07:06:29 +0000] [1] [INFO] Starting gunicorn 20.1.0
[2024-03-08 07:06:29 +0000] [1] [INFO] Listening at: http://0.0.0.0:7002 (1)
[2024-03-08 07:06:29 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2024-03-08 07:06:30.315 | WARNING  | __config__:when_ready:34 - Finished pre loading scopes...
[2024-03-08 07:06:30 +0000] [9] [INFO] Booting worker with pid: 9
2024-03-08T07:06:30.402618+0000 | 9 | opal_server.server                      | INFO  | OPAL was not provided with JWT encryption keys, cannot verify api requests!
2024-03-08T07:09:57.292020+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:09:57.314348+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:09:57.339898+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:59458 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:09:57.412684+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 59446 :: 42aab7e43483492d9833e62d346765d7
2024-03-08T07:09:57.413516+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=42aab7e43483492d9833e62d346765d7
2024-03-08T07:09:57.414049+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:10:08.162704+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:10:08.754799+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:10:38.755749+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:10:39.193825+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:11:09.195913+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:11:09.635649+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:11:39.636153+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:11:40.129388+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:11:49.594004+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Listening for incoming events from broadcast channel (first listener started)
2024-03-08T07:11:49.595186+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '16439cf7baaf4ec0a72f2e09724645dd', 'subscriber_id': '282f1e0970c84b43a5a46db39c6cdf1e', 'topic': '__EventNotifier_ALL_TOPICS__', 'callback': <bound method EventBroadcaster.__broadcast_notifications__ of <fastapi_websocket_pubsub.event_broadcaster.EventBroadcaster object at 0x7fe5df54af20>>, 'notifier_id': None}
2024-03-08T07:11:49.596099+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Starting broadcaster listener
2024-03-08T07:11:49.598176+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:11:49.599416+0000 | 11 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:11:49.651109+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': 'd846616876ff4e06937b019abd8e461c', 'subscriber_id': 'a899230d2be445aa9330466247ef9511', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4ab00>, 'notifier_id': None}
2024-03-08T07:11:49.717731+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:11:49.719400+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:11:49.753758+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:11:49.799429+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:44142 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:11:49.915673+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 44126 :: a899230d2be445aa9330466247ef9511
2024-03-08T07:11:49.916268+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=a899230d2be445aa9330466247ef9511
2024-03-08T07:11:49.916651+0000 | 11 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:11:49.917179+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Cancelling broadcast listen task
2024-03-08T07:11:49.917434+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='__EventNotifier_ALL_TOPICS__' for subscriber=282f1e0970c84b43a5a46db39c6cdf1e
2024-03-08T07:12:10.129853+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:12:10.563328+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:12:40.563610+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:12:41.029824+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:12:55.408372+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:12:55.408819+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:12:55.414998+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '52d57fa844204c6aa6314a2c4feecc04', 'subscriber_id': 'eda26280e26340f09ddb2caa1517f41d', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4bbe0>, 'notifier_id': None}
2024-03-08T07:12:55.452325+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:12:55.452684+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:12:55.471356+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:12:55.510568+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:34606 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:12:55.575715+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 34598 :: eda26280e26340f09ddb2caa1517f41d
2024-03-08T07:12:55.576067+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=eda26280e26340f09ddb2caa1517f41d
2024-03-08T07:12:55.576247+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:13:11.030614+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:13:11.480430+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:13:41.481869+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:13:41.911386+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:14:11.912596+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:14:12.358447+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:14:42.359300+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:14:42.799379+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:14:44.328176+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:14:44.328610+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:14:44.335051+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': 'ee5b2510a3944ed3bfa9d571fd95dea1', 'subscriber_id': '9e9336139638447c94949ff02b014e9d', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b910>, 'notifier_id': None}
2024-03-08T07:14:44.373676+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:14:44.373850+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:14:44.386974+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:14:44.421657+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:49214 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:14:44.479251+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 49198 :: 9e9336139638447c94949ff02b014e9d
2024-03-08T07:14:44.479606+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=9e9336139638447c94949ff02b014e9d
2024-03-08T07:14:44.479872+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:15:12.799916+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:15:13.231032+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:15:43.231967+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:15:44.314508+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:15:46.010085+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:15:46.011861+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:15:46.019183+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '85551e4ba7624269a1760965968982e4', 'subscriber_id': '5aa4e8dc1dd14c0aa1e0d478bca48874', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b130>, 'notifier_id': None}
2024-03-08T07:15:46.059751+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:15:46.059960+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:15:46.076772+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:15:46.113797+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:50632 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:15:46.196026+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 50620 :: 5aa4e8dc1dd14c0aa1e0d478bca48874
2024-03-08T07:15:46.196383+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=5aa4e8dc1dd14c0aa1e0d478bca48874
2024-03-08T07:15:46.196586+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:16:14.315921+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:16:15.495763+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:16:37.541933+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Listening for incoming events from broadcast channel (first listener started)
2024-03-08T07:16:37.542502+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': 'd68758ab2e0b42b385333dedc8e00e97', 'subscriber_id': '282f1e0970c84b43a5a46db39c6cdf1e', 'topic': '__EventNotifier_ALL_TOPICS__', 'callback': <bound method EventBroadcaster.__broadcast_notifications__ of <fastapi_websocket_pubsub.event_broadcaster.EventBroadcaster object at 0x7fe5df54af20>>, 'notifier_id': None}
2024-03-08T07:16:37.542851+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Starting broadcaster listener
2024-03-08T07:16:37.544573+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:16:37.545398+0000 | 11 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:16:37.576229+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '546a7c3b0b144f2d9411cf8040537f47', 'subscriber_id': '02cee1ee530b44db95bf03f4799d6167', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4a170>, 'notifier_id': None}
2024-03-08T07:16:37.602743+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:16:37.602915+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:16:37.617897+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:16:37.660711+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:41160 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:16:37.728064+0000 | 11 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 41146 :: 02cee1ee530b44db95bf03f4799d6167
2024-03-08T07:16:37.728436+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=02cee1ee530b44db95bf03f4799d6167
2024-03-08T07:16:37.728742+0000 | 11 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:16:37.729351+0000 | 11 | fastapi_websocket_pubsub.event_broadc...| INFO  | Cancelling broadcast listen task
2024-03-08T07:16:37.729608+0000 | 11 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='__EventNotifier_ALL_TOPICS__' for subscriber=282f1e0970c84b43a5a46db39c6cdf1e
2024-03-08T07:16:45.497009+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:16:46.739436+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:17:10.928983+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:17:10.929440+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:17:10.935459+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': 'e0888fdbfa564823894697ea3761b3ac', 'subscriber_id': 'f4a50daabcbd4045b8d03c939782df59', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4bf40>, 'notifier_id': None}
2024-03-08T07:17:10.963429+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:17:10.963607+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:17:10.993003+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:17:11.013917+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:40366 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:17:11.089195+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 40360 :: f4a50daabcbd4045b8d03c939782df59
2024-03-08T07:17:11.089588+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=f4a50daabcbd4045b8d03c939782df59
2024-03-08T07:17:11.089856+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:17:16.488850+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:17:16.489277+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:17:16.494979+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': 'c64e0b4ee52545f3ba80ad3c99953f6a', 'subscriber_id': '95d90f96f3404b048c22e547e70c7e08', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4aef0>, 'notifier_id': None}
2024-03-08T07:17:16.537082+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:17:16.537323+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:17:16.551577+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:17:16.587738+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:54852 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:17:16.692353+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 54848 :: 95d90f96f3404b048c22e547e70c7e08
2024-03-08T07:17:16.692972+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=95d90f96f3404b048c22e547e70c7e08
2024-03-08T07:17:16.693476+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:17:16.740301+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:17:17.934753+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:17:47.936412+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:17:48.779689+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:18:18.780893+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:18:19.255435+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:18:43.383537+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:18:43.383929+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:18:43.400710+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '99db3afa4adb499cb5af359d76fc043e', 'subscriber_id': '2a17b85415a941d3a2fa395915d5d747', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b6d0>, 'notifier_id': None}
2024-03-08T07:18:43.429389+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:18:43.429562+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:18:43.443576+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:18:43.479586+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:57860 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:18:43.546024+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 57852 :: 2a17b85415a941d3a2fa395915d5d747
2024-03-08T07:18:43.546362+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=2a17b85415a941d3a2fa395915d5d747
2024-03-08T07:18:43.546598+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:18:49.256251+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:18:49.671863+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:19:19.674197+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:19:20.117589+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:19:50.119230+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:19:50.590972+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:20:20.593177+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:20:21.027941+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:20:22.060486+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:20:22.060936+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:20:22.067549+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '910f8bb3a9ca401580f82d9e1c52d833', 'subscriber_id': '6a011b84ffa04d73a1975734bf5d0ab4', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b010>, 'notifier_id': None}
2024-03-08T07:20:22.107735+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:20:22.107923+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:20:22.122089+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:20:22.158985+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:49640 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:20:22.231219+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 53254 :: 6a011b84ffa04d73a1975734bf5d0ab4
2024-03-08T07:20:22.231736+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=6a011b84ffa04d73a1975734bf5d0ab4
2024-03-08T07:20:22.232108+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:20:39.165677+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:20:39.166063+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:20:39.171413+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': 'ef77116e7b1a4983a5d82edcd56fd505', 'subscriber_id': '312d9543fdc1440cbeb8b0a87fe2bf0c', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4b520>, 'notifier_id': None}
2024-03-08T07:20:39.210174+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:20:39.210455+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:20:39.225259+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:20:39.246434+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:39314 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:20:39.337736+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 39298 :: 312d9543fdc1440cbeb8b0a87fe2bf0c
2024-03-08T07:20:39.338059+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=312d9543fdc1440cbeb8b0a87fe2bf0c
2024-03-08T07:20:39.338295+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:20:51.027990+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:20:51.453280+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:21:12.042746+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:21:12.043130+0000 | 13 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:21:12.048623+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '07424f0aa48b428ea836b20f5d011270', 'subscriber_id': '173a5f9ea11a4754857ec9b3886f121f', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7fe5dea4ab90>, 'notifier_id': None}
2024-03-08T07:21:12.074522+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:21:12.074701+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:21:12.090194+0000 | 13 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:21:12.128115+0000 | 13 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:56400 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:21:12.202403+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 56394 :: 173a5f9ea11a4754857ec9b3886f121f
2024-03-08T07:21:12.202766+0000 | 13 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=173a5f9ea11a4754857ec9b3886f121f
2024-03-08T07:21:12.203025+0000 | 13 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:21:21.454511+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:21:21.891208+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:21:51.891325+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:21:52.310707+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:22:22.309488+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:22:22.753288+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:22:29.754664+0000 | 13 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
